;909.482;1128.67;909.484;1128.67;909.486;1128.67;909.488;1128.67;909.49;1128.67;909.492;1128.67;909.494;1128.67;909.496;1128.67;909.498;1128.67;909.5;1128.67;909.502;1128.67;909.504;1128.67;909.506;1128.67;909.508;1128.67;909.51;1128.67;909.512;1128.67;909.514;1128.67;909.516;1128.67;909.518;1128.67;909.52;1128.67;909.522;1128.67;909.524;1128.67;909.526;1128.67;909.528;1128.67;909.53;1128.67;909.532;1128.67;909.534;1128.67;909.536;1128.67;909.538;1128.67;909.54;1128.67;909.542;1128.67;909.544;1128.67;909.546;1128.67;909.548;1128.67;909.55;1128.67;909.552;1128.67;909.554;1128.67;909.556;1128.67;909.558;1128.67;909.56;1128.67;909.562;1128.67;909.564;1128.67;909.566;1128.67;909.568;1128.67;909.57;1128.67;909.572;1128.67;909.574;1128.67;909.576;1128.67;909.578;1128.67;909.58;1128.67;-0.272731;0.962090.224;0;47.5;124.834;6.16483;909.48;1128.671;1;;0
;909.488;1128.67;909.49;1128.67;909.492;1128.67;909.494;1128.67;909.496;1128.67;909.498;1128.67;909.5;1128.67;909.502;1128.67;909.504;1128.67;909.506;1128.67;909.508;1128.67;909.51;1128.67;909.512;1128.67;909.514;1128.67;909.516;1128.67;909.518;1128.67;909.52;1128.67;909.522;1128.67;909.524;1128.67;909.526;1128.67;909.528;1128.67;909.53;1128.67;909.532;1128.67;909.534;1128.67;909.536;1128.67;909.538;1128.67;909.54;1128.67;909.542;1128.67;909.544;1128.67;909.546;1128.67;909.548;1128.67;909.55;1128.67;909.552;1128.67;909.554;1128.67;909.556;1128.67;909.558;1128.67;909.56;1128.67;909.562;1128.67;909.564;1128.67;909.566;1128.67;909.568;1128.67;909.57;1128.67;909.572;1128.67;909.574;1128.67;909.576;1128.67;909.578;1128.67;909.58;1128.67;909.584;1128.67;909.588;1128.67;909.592;1128.67;-0.272731;0.962090.448;0.225277;47.5;124.84;6.16488;909.486;1128.671;1;;0
;909.498;1128.67;909.5;1128.67;909.502;1128.67;909.504;1128.67;909.506;1128.67;909.508;1128.67;909.51;1128.67;909.512;1128.67;909.514;1128.67;909.516;1128.67;909.518;1128.67;909.52;1128.67;909.522;1128.67;909.524;1128.67;909.526;1128.67;909.528;1128.67;909.53;1128.67;909.532;1128.67;909.534;1128.67;909.536;1128.67;909.538;1128.67;909.54;1128.67;909.542;1128.67;909.544;1128.67;909.546;1128.67;909.548;1128.67;909.55;1128.67;909.552;1128.67;909.554;1128.67;909.556;1128.67;909.558;1128.67;909.56;1128.67;909.562;1128.67;909.564;1128.67;909.566;1128.67;909.568;1128.67;909.57;1128.67;909.572;1128.67;909.574;1128.67;909.576;1128.67;909.578;1128.67;909.58;1128.67;909.584;1128.67;909.588;1128.67;909.592;1128.67;909.598;1128.67;909.604;1128.67;909.61;1128.67;909.616;1128.67;909.622;1128.67;-0.272731;0.962090.672;0.218451;47.5;124.85;6.16497;909.496;1128.671;1;;0
;909.506;1128.67;909.508;1128.67;909.51;1128.67;909.512;1128.67;909.514;1128.67;909.516;1128.67;909.518;1128.67;909.52;1128.67;909.522;1128.67;909.524;1128.67;909.526;1128.67;909.528;1128.67;909.53;1128.67;909.532;1128.67;909.534;1128.67;909.536;1128.67;909.538;1128.67;909.54;1128.67;909.542;1128.67;909.544;1128.67;909.546;1128.67;909.548;1128.67;909.55;1128.67;909.552;1128.67;909.554;1128.67;909.556;1128.67;909.558;1128.67;909.56;1128.67;909.562;1128.67;909.564;1128.67;909.566;1128.67;909.568;1128.67;909.57;1128.67;909.572;1128.67;909.574;1128.67;909.576;1128.67;909.578;1128.67;909.58;1128.67;909.584;1128.67;909.588;1128.67;909.592;1128.67;909.598;1128.67;909.604;1128.67;909.61;1128.67;909.616;1128.67;909.622;1128.67;909.63;1128.67;909.638;1128.67;909.646;1128.67;909.654;1128.67;-0.272731;0.962090.896;0.225277;47.5;124.858;6.16504;909.504;1128.671;1;;0
;909.514;1128.67;909.516;1128.67;909.518;1128.67;909.52;1128.67;909.522;1128.67;909.524;1128.67;909.526;1128.67;909.528;1128.67;909.53;1128.67;909.532;1128.67;909.534;1128.67;909.536;1128.67;909.538;1128.67;909.54;1128.67;909.542;1128.67;909.544;1128.67;909.546;1128.67;909.548;1128.67;909.55;1128.67;909.552;1128.67;909.554;1128.67;909.556;1128.67;909.558;1128.67;909.56;1128.67;909.562;1128.67;909.564;1128.67;909.566;1128.67;909.568;1128.67;909.57;1128.67;909.572;1128.67;909.574;1128.67;909.576;1128.67;909.578;1128.67;909.58;1128.67;909.584;1128.67;909.588;1128.67;909.592;1128.67;909.598;1128.67;909.604;1128.67;909.61;1128.67;909.616;1128.67;909.622;1128.67;909.63;1128.67;909.638;1128.67;909.646;1128.67;909.654;1128.67;909.664;1128.67;909.674;1128.67;909.684;1128.67;909.694;1128.67;-0.272731;0.962091.12;0.225277;47.5;124.866;6.16511;909.512;1128.671;1;;0
;909.516;1128.67;909.518;1128.67;909.52;1128.67;909.522;1128.67;909.524;1128.67;909.526;1128.67;909.528;1128.67;909.53;1128.67;909.532;1128.67;909.534;1128.67;909.536;1128.67;909.538;1128.67;909.54;1128.67;909.542;1128.67;909.544;1128.67;909.546;1128.67;909.548;1128.67;909.55;1128.67;909.552;1128.67;909.554;1128.67;909.556;1128.67;909.558;1128.67;909.56;1128.67;909.562;1128.67;909.564;1128.67;909.566;1128.67;909.568;1128.67;909.57;1128.67;909.572;1128.67;909.574;1128.67;909.576;1128.67;909.578;1128.67;909.58;1128.67;909.584;1128.67;909.588;1128.67;909.592;1128.67;909.598;1128.67;909.604;1128.67;909.61;1128.67;909.616;1128.67;909.622;1128.67;909.63;1128.67;909.638;1128.67;909.646;1128.67;909.654;1128.67;909.664;1128.67;909.674;1128.67;909.684;1128.67;909.694;1128.67;909.706;1128.67;-0.272731;0.962091.344;0.218451;47.5;124.868;6.16513;909.514;1128.671;1;;0
;909.522;1128.67;909.524;1128.67;909.526;1128.67;909.528;1128.67;909.53;1128.67;909.532;1128.67;909.534;1128.67;909.536;1128.67;909.538;1128.67;909.54;1128.67;909.542;1128.67;909.544;1128.67;909.546;1128.67;909.548;1128.67;909.55;1128.67;909.552;1128.67;909.554;1128.67;909.556;1128.67;909.558;1128.67;909.56;1128.67;909.562;1128.67;909.564;1128.67;909.566;1128.67;909.568;1128.67;909.57;1128.67;909.572;1128.67;909.574;1128.67;909.576;1128.67;909.578;1128.67;909.58;1128.67;909.584;1128.67;909.588;1128.67;909.592;1128.67;909.598;1128.67;909.604;1128.67;909.61;1128.67;909.616;1128.67;909.622;1128.67;909.63;1128.67;909.638;1128.67;909.646;1128.67;909.654;1128.67;909.664;1128.67;909.674;1128.67;909.684;1128.67;909.694;1128.67;909.706;1128.67;909.72;1128.67;909.734;1128.67;909.748;1128.67;-0.272731;0.962091.568;0.238931;47.5;124.874;6.16518;909.52;1128.671;1;;0
;909.53;1128.67;909.532;1128.67;909.534;1128.67;909.536;1128.67;909.538;1128.67;909.54;1128.67;909.542;1128.67;909.544;1128.67;909.546;1128.67;909.548;1128.67;909.55;1128.67;909.552;1128.67;909.554;1128.67;909.556;1128.67;909.558;1128.67;909.56;1128.67;909.562;1128.67;909.564;1128.67;909.566;1128.67;909.568;1128.67;909.57;1128.67;909.572;1128.67;909.574;1128.67;909.576;1128.67;909.578;1128.67;909.58;1128.67;909.584;1128.67;909.588;1128.67;909.592;1128.67;909.598;1128.67;909.604;1128.67;909.61;1128.67;909.616;1128.67;909.622;1128.67;909.63;1128.67;909.638;1128.67;909.646;1128.67;909.654;1128.67;909.664;1128.67;909.674;1128.67;909.684;1128.67;909.694;1128.67;909.706;1128.67;909.72;1128.67;909.734;1128.67;909.748;1128.67;909.764;1128.67;909.78;1128.67;909.796;1128.67;909.812;1128.67;-0.272731;0.962091.792;0.238931;47.5;124.882;6.16525;909.528;1128.671;1;;0
;909.536;1128.67;909.538;1128.67;909.54;1128.67;909.542;1128.67;909.544;1128.67;909.546;1128.67;909.548;1128.67;909.55;1128.67;909.552;1128.67;909.554;1128.67;909.556;1128.67;909.558;1128.67;909.56;1128.67;909.562;1128.67;909.564;1128.67;909.566;1128.67;909.568;1128.67;909.57;1128.67;909.572;1128.67;909.574;1128.67;909.576;1128.67;909.578;1128.67;909.58;1128.67;909.584;1128.67;909.588;1128.67;909.592;1128.67;909.598;1128.67;909.604;1128.67;909.61;1128.67;909.616;1128.67;909.622;1128.67;909.63;1128.67;909.638;1128.67;909.646;1128.67;909.654;1128.67;909.664;1128.67;909.674;1128.67;909.684;1128.67;909.694;1128.67;909.706;1128.67;909.72;1128.67;909.734;1128.67;909.748;1128.67;909.764;1128.67;909.78;1128.67;909.796;1128.67;909.812;1128.67;909.83;1128.67;909.848;1128.67;909.866;1128.67;-0.272731;0.962092.016;0.211624;47.5;124.888;6.1653;909.534;1128.671;1;;0
;909.542;1128.67;909.544;1128.67;909.546;1128.67;909.548;1128.67;909.55;1128.67;909.552;1128.67;909.554;1128.67;909.556;1128.67;909.558;1128.67;909.56;1128.67;909.562;1128.67;909.564;1128.67;909.566;1128.67;909.568;1128.67;909.57;1128.67;909.572;1128.67;909.574;1128.67;909.576;1128.67;909.578;1128.67;909.58;1128.67;909.584;1128.67;909.588;1128.67;909.592;1128.67;909.598;1128.67;909.604;1128.67;909.61;1128.67;909.616;1128.67;909.622;1128.67;909.63;1128.67;909.638;1128.67;909.646;1128.67;909.654;1128.67;909.664;1128.67;909.674;1128.67;909.684;1128.67;909.694;1128.67;909.706;1128.67;909.72;1128.67;909.734;1128.67;909.748;1128.67;909.764;1128.67;909.78;1128.67;909.796;1128.67;909.812;1128.67;909.83;1128.67;909.848;1128.67;909.866;1128.67;909.886;1128.67;909.906;1128.67;909.926;1128.67;-0.272731;0.962092.24;0.218451;47.5;124.894;6.16535;909.54;1128.671;1;;0
